TOP|20101224160001|2010-12-24_1600_US_KABC_Good_Morning_America
COL|Communication Studies Archive, UCLA 
UID|f60269ca-0f9b-11e0-858c-001517add6fa
DUR|0:59:29.26
VID|640x352
CMT|
LAN|ENG
LBT|2010-12-24 08:00 America/Los_Angeles
SEG_01|2014-06-18 18:24:29|Source_Program=Commercial Detection|Source_Person=Weixin Li
20101224164547.000|20101224164549.000|CC1|ENTERED THIS COMPETITION.       
20101224164549.000|20101224164550.000|CC1|AND THIS PARTICULAR HOME TOOK   
20101224164550.000|20101224164551.000|CC1|OVER 300 HOURS TO BUILD.        
20101224164551.000|20101224164552.000|CC1|>> ABSOLUTELY BEAUTIFUL.        
20101224164552.000|20101224164554.000|CC1|>> THEY ARE.                    
20101224164554.000|20101224164555.000|CC1|>> THE TRANSFIXED KIDS HERE.    
20101224164555.000|20101224164557.000|CC1|>> ABSOLUTELY.                  
20101224164557.000|20101224164558.000|CC1|>> THINK IF THEY COULD EAT IT.  
20101224164558.000|20101224164600.000|CC1|THESE ARE WORKS OF ART, KIDS.   
20101224164600.000|20101224164602.000|CC1|>> THEY CERTAINLY ARE.          
20101224164602.000|20101224164604.000|CC1|AND YOU CAN SEE PHOTOS OF ALL   
20101224164604.000|20101224164606.000|CC1|THESE AND OTHER AMAZING         
20101224164606.000|20101224164607.000|CC1|GINGERBREAD CREATIONS, PLUS,    
20101224164607.000|20101224164609.000|CC1|FIND RECIPES FOR BUILDING YOUR  
20101224164609.000|20101224164610.000|CC1|OWN GINGERBREAD HOUSE.          
20101224164610.000|20101224164611.000|CC1|I DON'T KNOW IF YOU CAN BUILD   
20101224164611.000|20101224164612.000|CC1|ONE LIKE THIS.                  
20101224164612.000|20101224164614.000|CC1|BUT GO TO ABCNEWS.COM/GMA AND   
20101224164614.000|20101224164614.000|CC1|GET ALL THAT.                   
20101224164614.000|20101224164836.000|SEG|Type=Story
20101224164614.000|20101224164617.000|CC1|>>> WHEN WE COME BACK, THE      
20101224164617.000|20101224164618.000|CC1|PHILADELPHIA BOYS CHOIR AND     
20101224164619.000|20101224164619.000|XDS|%   LENGTH: 1:41:00 of 2:00:00
20101224164618.000|20101224164622.000|CC1|CHORALE.                        
20101224164622.000|20101224164836.000|SEG_01|Type=Commercial
20101224164622.000|20101224164700.000|CC1|?                               
20101224164700.000|20101224164701.000|CC1|    IT'S THAT TIME OF YEAR.     
20101224164701.000|20101224164701.000|CC1|    TIME FOR CAMPBELL'S         
20101224164701.000|20101224164704.000|CC1|    GREEN BEAN CASSEROLE.       
20101224164704.000|20101224164704.000|CC1|    YOU'LL FIND THE RECIPE      
20101224164704.000|20101224164706.000|CC1|    AT CAMPBELLSKITCHEN.COM.    
20101224164706.000|20101224164707.000|CC1|    CAMPBELL'S.® IT'S AMAZING   
20101224164707.000|20101224164714.000|CC1|    WHAT SOUP CAN ..?           
20101224164714.000|20101224164714.000|CC1|   TO STAY FIT,                 
20101224164714.000|20101224164716.000|CC1|   YOU MIGHT ALSO WANT          
20101224164716.000|20101224164718.000|CC1|   TO TRY LIFTING ONE OF THESE. 
20101224164718.000|20101224164719.000|CC1|   A UNIQUE SEA SALT ADDED      
20101224164719.000|20101224164719.000|CC1|   TO OVER 40 CAMPBELL'S        
20101224164719.000|20101224164721.000|CC1|   CONDENSED SOUPS.             
20101224164721.000|20101224164721.000|CC1|   HELPS US REDUCE SODIUM,      
20101224164721.000|20101224164723.000|CC1|      BUT NOT FLAVOR.           
20101224164723.000|20101224164725.000|CC1|      SO DO A FEW LIFTS.        
20101224164725.000|20101224164726.000|CC1|   CAMPBELL'S.® IT'S AMAZING    
20101224164726.000|20101224164752.000|CC1|      WHAT SOUP CAN DO.?        
20101224164752.000|20101224164754.000|CC1|         Verizon 4GLTE.         
20101224164754.000|20101224164754.000|CC1|         Stream HD video        
20101224164754.000|20101224164756.000|CC1|        and rule the air        
20101224164756.000|20101224164756.000|CC1|    on the fastest 4G network   
20101224164756.000|20101224164836.000|CC1|           in America.          
20101224164833.000|20101224164833.000|SEG_01|Type=Story start
20101224164833.000|20101224164833.000|XDS|%   LENGTH: 1:43:00 of 2:00:00
20101224164836.000|20101224165458.000|SEG|Type=Story
20101224164836.000|20101224164838.000|CC1|>>> THEY HAVE PERFORMED FOR     
20101224164838.000|20101224164840.000|CC1|PRESIDENTS AND THE PHILLIES.    
20101224164840.000|20101224164842.000|CC1|AND FOR THE THIRD YEAR IN A ROW,
20101224164842.000|20101224164845.000|CC1|WE LOVE SHARING CHRISTMAS EVE   
20101224164845.000|20101224164848.000|CC1|WITH THE PHILADELPHIA BOYS CHOIR
20101224164848.000|20101224164850.000|CC1|AND CHORALE, LED BY JEFFREY R.  
20101224164850.000|20101224164853.000|CC1|SMITH ON PIANO.                 
20101224164853.000|20101224164854.000|CC1|HERE THEY ARE, WITH "WINTER     
20101224164854.000|20101224164901.000|CC1|WONDERLAND."                    
20101224164901.000|20101224164903.000|CC1|? HAPPY HOLIDAYS                
20101224164903.000|20101224164908.000|CC1|WHILE THE MERRY BELLS BE        
20101224164908.000|20101224164908.000|CC1|RINGING ?                       
20101224164908.000|20101224164911.000|CC1|? MAY YOUR EVER WISH            
20101224164911.000|20101224164915.000|CC1|COME TRUE ?                     
20101224164915.000|20101224164917.000|CC1|? LA, LA, LA, LA                
20101224164917.000|20101224164919.000|CC1|LA, LA, LA, LA ?                
20101224164919.000|20101224164921.000|CC1|? SLEIGH BELLS RING             
20101224164921.000|20101224164924.000|CC1|ARE YOU LIST'NIN ?              
20101224164924.000|20101224164926.000|CC1|? IN THE LANE                   
20101224164928.000|20101224164928.000|XDS|%   LENGTH: 1:44:00 of 2:00:00
20101224164926.000|20101224164934.000|CC1|SNOW IS GLIST'NIN ?             
20101224164934.000|20101224164937.000|CC1|? A BEAUTIFUL SIGHT             
20101224164937.000|20101224164940.000|CC1|WE'RE HAPPY TONIGHT ?           
20101224164940.000|20101224164941.000|CC1|? WALKIN' IN                    
20101224164941.000|20101224164947.000|CC1|A WINTER WONDERLAND ?           
20101224164947.000|20101224164949.000|CC1|? GONE AWAY                     
20101224164949.000|20101224164951.000|CC1|IS THE BLUEBIRD ?               
20101224164951.000|20101224164957.000|CC1|? HERE TO STAY                  
20101224164957.000|20101224164959.000|CC1|IS A NEW BIRD ?                 
20101224164959.000|20101224165002.000|CC1|? HE SINGS A LOVE SONG          
20101224165002.000|20101224165002.000|CC1|AS WE GO ALONG ?                
20101224165002.000|20101224165004.000|CC1|? WALKIN' IN                    
20101224165004.000|20101224165010.000|CC1|A WINTER WONDERLAND ?           
20101224165010.000|20101224165013.000|CC1|? IN THE MEADOW                 
20101224165013.000|20101224165016.000|CC1|WE CAN BUILD A SNOWMAN ?        
20101224165016.000|20101224165019.000|CC1|? AND PRETEND THAT              
20101224165019.000|20101224165021.000|CC1|HE IS PARSON BROWN ?            
20101224165021.000|20101224165021.000|CC1|? HE'LL SAY                     
20101224165021.000|20101224165023.000|CC1|"ARE YOU MARRIED?" ?            
20101224165023.000|20101224165025.000|CC1|? WE'LL SAY                     
20101224165025.000|20101224165027.000|CC1|"NO, MAN ?                      
20101224165029.000|20101224165029.000|XDS|%   LENGTH: 1:45:00 of 2:00:00
20101224165027.000|20101224165030.000|CC1|? BUT YOU CAN DO THE JOB        
20101224165030.000|20101224165035.000|CC1|WHEN YOU'RE IN TOWN" ?          
20101224165035.000|20101224165044.000|CC1|? LATER ON, WE'LL CONSPIRE      
20101224165044.000|20101224165050.000|CC1|AS WE DREAM BY THE FIRE ?       
20101224165050.000|20101224165053.000|CC1|? TO FACE UNAFRAID              
20101224165053.000|20101224165055.000|CC1|THE PLANS THAT WE'VE MADE ?     
20101224165055.000|20101224165057.000|CC1|? WALKIN' IN                    
20101224165057.000|20101224165105.000|CC1|A WINTER WONDERLAND ?           
20101224165105.000|20101224165108.000|CC1|? CAN YOU SEE THE WINTRY        
20101224165108.000|20101224165110.000|CC1|SCENE AROUND YOU ?              
20101224165110.000|20101224165112.000|CC1|? AND HEAR ALL THE SOUNDS       
20101224165112.000|20101224165115.000|CC1|OF FRIENDS CLOSE BY ?           
20101224165115.000|20101224165118.000|CC1|? CAN YOU FEEL THE CHILL        
20101224165118.000|20101224165122.000|CC1|OF WINTER AROUND YOU ?          
20101224165122.000|20101224165124.000|CC1|? A WINTER FANTASY              
20101224165132.000|20101224165132.000|XDS|%   LENGTH: 1:46:00 of 2:00:00
20101224165124.000|20101224165143.000|CC1|LIGHTS UP THE SKY ?             
20101224165143.000|20101224165145.000|CC1|? LATER ON                      
20101224165145.000|20101224165146.000|CC1|WE CONSPIRE ?                   
20101224165146.000|20101224165150.000|CC1|? AS WE DREAM BY THE FIRE       
20101224165150.000|20101224165151.000|CC1|THE FRIENDS THAT WE MADE        
20101224165151.000|20101224165154.000|CC1|THE PLANS THAT WE MADE ?        
20101224165154.000|20101224165159.000|CC1|? WALKING IN                    
20101224165159.000|20101224165208.000|CC1|A WINTER WONDERLAND ?           
20101224165208.000|20101224165209.000|CC1|? HAPPY HOLIDAYS ?              
20101224165209.000|20101224165458.000|CC1|[ CHEERS AND APPLAUSE ]         
20101224165449.000|20101224165449.000|XDS|%   LENGTH: 1:49:00 of 2:00:00
20101224165458.000|20101224165930.000|SEG|Type=Story
20101224165458.000|20101224165500.000|CC1|>>> AND WE HOPE YOU HAVE AS MUCH
20101224165500.000|20101224165500.000|CC1|FUN ON YOUR HOLIDAY AS WE HAD   
20101224165500.000|20101224165501.000|CC1|TODAY.                          
20101224165501.000|20101224165502.000|CC1|>> YES.                         
20101224165502.000|20101224165502.000|CC1|MERRY CHRISTMAS EVE TO          
20101224165502.000|20101224165505.000|CC1|EVERYBODY.                      
20101224165505.000|20101224165506.000|CC1|IT'S GREAT TO HAVE EVERYBODY    
20101224165506.000|20101224165506.000|CC1|HERE.                           
20101224165506.000|20101224165508.000|CC1|WE'RE GOING TO SING YOU OFF WITH
20101224165508.000|20101224165509.000|CC1|"WISH YOU A MERRY CHRISTMAS,"   
20101224165509.000|20101224165510.000|CC1|FROM THE PHILADELPHIA BOYS CHOIR
20101224165510.000|20101224165514.000|CC1|AND CHORALE.                    
20101224165514.000|20101224165515.000|CC1|? WE WISH YOU                   
20101224165515.000|20101224165516.000|CC1|A MERRY CHRISTMAS ?             
20101224165516.000|20101224165517.000|CC1|? WE WISH YOU                   
20101224165517.000|20101224165517.000|CC1|A MERRY CHRISTMAS ?             
20101224165517.000|20101224165518.000|CC1|? WE WISH YOU                   
20101224165518.000|20101224165520.000|CC1|A MERRY CHRISTMAS ?             
20101224165520.000|20101224165539.000|CC1|? AND A HAPPY NEW YEAR ?        
20101224165539.000|20101224165541.000|CC1|? WE WISH YOU A MERRY CHRISTMAS 
20101224165541.000|20101224165543.000|CC1|WE WISH YOU A MERRY CHRISTMAS ? 
20101224165544.000|20101224165544.000|XDS|%   LENGTH: 1:50:00 of 2:00:00
20101224165543.000|20101224165545.000|CC1|? AND A HAPPY NEW YEAR          
20101224165545.000|20101224165547.000|CC1|WE WISH YOU A MERRY CHRISTMAS ? 
20101224165547.000|20101224165552.000|CC1|? WE WISH YOU A MERRY CHRISTMAS 
20101224165552.000|20101224165554.000|CC1|WE WISH YOU A MERRY CHRISTMAS ? 
20101224165554.000|20101224165554.000|CC1|? AND A HAPPY NEW YEAR          
20101224165554.000|20101224165603.000|CC1|?                               
20101224165603.000|20101224165606.000|CC1|? GOOD TIDINGS TO YOU, WHENEVER 
20101224165606.000|20101224165608.000|CC1|YOU ARE, AND GOOD TIDINGS FOR   
20101224165608.000|20101224165609.000|CC1|CHRISTMAS AND A HAPPY NEW YEAR ?
20101224165609.000|20101224165611.000|CC1|? WE WISH YOU A MERRY           
20101224165611.000|20101224165612.000|CC1|CHRISTMAS ?                     
20101224165612.000|20101224165613.000|CC1|? WE WISH YOU A MERRY           
20101224165613.000|20101224165614.000|CC1|CHRISTMAS ?                     
20101224165614.000|20101224165617.000|CC1|? AND A HAPPY NEW YEAR ?        
20101224165617.000|20101224165621.000|CC1|? GOOD TIDINGS TO YOU WHENEVER  
20101224165621.000|20101224165621.000|CC1|YOU ARE ?                       
20101224165621.000|20101224165623.000|CC1|? GOOD TIDINGS FOR CHRISTMAS    
20101224165623.000|20101224165624.000|CC1|AND A HAPPY NEW YEAR ?          
20101224165624.000|20101224165624.000|CC1|? WE WISH YOU A MERRY           
20101224165624.000|20101224165655.000|CC1|CHRISTMAS ?                     
20101224165655.000|20101224165656.000|CC1|LESLIE:  GOOD MORNING.          
20101224165656.000|20101224165658.000|CC1| I'M LESLIE SYKES HERE IS THE   
20101224165658.000|20101224165659.000|CC1|LATINAS FROM EYEWITNESS NEWS    
20101224165659.000|20101224165700.000|CC1|WITH RAIN OVER AT LEAST A       
20101224165700.000|20101224165701.000|CC1|COUPLE OF DAYS, PREPARATIONS    
20101224165701.000|20101224165704.000|CC1|OF NEXT BIG STORM TO BEGIN IN   
20101224165704.000|20101224165707.000|CC1|THE STATION FIRE BURN AREA      
20101224165707.000|20101224165710.000|CC1|MONDAY CREWS WILL REMOVE        
20101224165710.000|20101224165711.000|CC1|KADEBRIS IN LA CANADA           
20101224165711.000|20101224165712.000|CC1|FLINTRIDGE, AT THE SAME BASIN   
20101224165712.000|20101224165714.000|CC1|IN A OVERFLOWED IN FEBRUARY,    
20101224165714.000|20101224165716.000|CC1|AND HAD TO BE ENLARGED, THIS    
20101224165716.000|20101224165717.000|CC1|TIME, THERE WEREN'T ANY         
20101224165717.000|20101224165718.000|CC1|PROBLEMS.                       
20101224165718.000|20101224165721.000|CC1|A LOCAL COMPANY RECALLS, 4300   
20101224165721.000|20101224165724.000|CC1|POUNDS OF FROZEN FISH, L.A.     
20101224165724.000|20101224165727.000|CC1|BASED, SAYS ITS FROEN FISH      
20101224165727.000|20101224165731.000|CC1|WITH LABEL THAT SAYS "SHAVE     
20101224165731.000|20101224165736.000|CC1|HISHOMA IMORA, COULD CAUSE      
20101224165736.000|20101224165740.000|CC1|PERCENT LIFE-THREATENING        
20101224165740.000|20101224165742.000|CC1|BOTULISN, A CHECK OF WEATHER    
20101224165742.000|20101224165744.000|CC1|INDRA PETERSONS WITH THE        
20101224165744.000|20101224165744.000|CC1|FORECAST.                       
20101224165744.000|20101224165745.000|CC1|INDRA:  LOOKS GOOD FOR ONE      
20101224165745.000|20101224165747.000|CC1|DAY, SO NICE GIFT FOR US, 48    
20101224165747.000|20101224165749.000|CC1|DEGREES, A LITTLE BIT OF A      
20101224165749.000|20101224165750.000|CC1|CHILLY START CLEAR BLUE SKIES   
20101224165750.000|20101224165752.000|CC1|LOOK TOWARDS LONG BEACH THIS    
20101224165752.000|20101224165753.000|CC1|MORNING, NOT A BEACH DAY BUT    
20101224165753.000|20101224165755.000|CC1|GOING TO TAKE THE SUNSHINE      
20101224165755.000|20101224165756.000|CC1|WHILE WE HAVE IT.               
20101224165756.000|20101224165758.000|CC1|IN FACT NOT LASTING TOO LONG    
20101224165758.000|20101224165800.000|CC1|BY TOMORROW STILL DRY, BUT THE  
20101224165800.000|20101224165802.000|CC1|CLOUDS PICKING UP ESPECIALLY    
20101224165802.000|20101224165803.000|CC1|EVEN HOURS, SATURDAY NIGHT      
20101224165803.000|20101224165805.000|CC1|THROUGH SUNDAY, THAT IS GOING   
20101224165805.000|20101224165807.000|CC1|TO BE CHANCE OF SHOWERS, HALF   
20101224165807.000|20101224165810.000|CC1|INCH MAYBE AN INCH DRIVING OUT  
20101224165810.000|20101224165811.000|CC1|MONDAY, TUESDAY ANOTHER STORM   
20101224165811.000|20101224165813.000|CC1|ON HEELS.                       
20101224165813.000|20101224165814.000|CC1|ALYSHA:  GOOD MORNING,          
20101224165814.000|20101224165814.000|CC1|EVERYBODY.                      
20101224165814.000|20101224165817.000|CC1|IF HER TO DO LAST-MINUTE        
20101224165817.000|20101224165818.000|CC1|SHOPPING GETTING OUT OF TOWN    
20101224165818.000|20101224165821.000|CC1|NOW IS TIME TO HIT ROAD CAJON   
20101224165821.000|20101224165823.000|CC1|PASS FREE NEWHALL PASS          
20101224165823.000|20101224165824.000|CC1|ACCIDENT-FREE, WE DO HAVE AN    
20101224165824.000|20101224165825.000|CC1|ACCIDENT JUST CLEARED ON 15     
20101224165825.000|20101224165827.000|CC1|SOUTH FOOTHILL THAT IS IT OUT   
20101224165827.000|20101224165828.000|CC1|THERE, A QUICK PEEK AT          
20101224165828.000|20101224165829.000|CC1|CALTRANS A CAMERA SHOWS US HOW  
20101224165829.000|20101224165831.000|CC1|NICE IT IS ON THE 405           
20101224165831.000|20101224165833.000|CC1|APPROACHING WESTERN NO DRAMA    
20101224165833.000|20101224165834.000|CC1|NO DELAYS THERE AS WELL,        
20101224165834.000|20101224165835.000|CC1|LESLIE BACK TO YOU.             
20101224165835.000|20101224165836.000|CC1|LESLIE:  THANKS VERY MUCH, ON   
20101224165836.000|20101224165839.000|CC1|NEWS 11:00 A.M., STAKEL A       
20101224165839.000|20101224165840.000|CC1|DOMESTIC WITH A FEDERAL CENSUS  
20101224165840.000|20101224165842.000|CC1|COULD COST CALIFORNIA A LOT OF  
20101224165842.000|20101224165844.000|CC1|MONEY UP NEXT ON ABC7 IT IS     
20101224165844.000|20101224165846.000|CC1|"LIVE WITH REGIS AND KELLY"     
20101224165846.000|20101224165847.000|CC1|ENJOY THE SHOW HAVE A GREAT     
20101224165847.000|20101224165930.000|CC1|DAY.                            
END|20101224165930|2010-12-24_1600_US_KABC_Good_Morning_America
